-2.85297575640688,-4.18885315103906,-3.5176451966944855,1.0
2.9688738464643336,3.9344325262963764,0.9366550838820844,1.0
0.7568321007910361,3.1416654773241444,3.886433542702399,1.0
2.460842167472272,0.4626162062726955,-2.886043686227515,1.0
-2.0708589545947187,-0.15313852748351042,1.1068357297330742,0.0
0.3412231209932104,3.3058383675362233,-1.7156694407043505,0.0
3.581799362618833,2.8402326086116334,-3.1796033289949213,0.0
1.247211653383352,2.0206112335573803,-3.5452222321759894,0.0
-2.6014764184204644,4.879475828017718,-0.47804295074840386,0.0
-1.4655910877821112,1.7292501037486874,-4.318804889107794,0.0
-1.2306540586255021,-3.7745252362434156,2.4106489924082695,0.0
-3.3088951575562398,4.380602567080317,3.798033999248828,1.0
2.0556497573303742,-4.504007882178219,-1.0802803658474334,1.0
-1.528221533081926,-1.9417710071424557,3.854756295395248,0.0
-0.5166246050193815,-4.422789943220776,0.2955553008453924,0.0
-0.8404203444698197,3.7765819288826545,-4.307830999180666,0.0
-1.1288552875488902,-0.6619778535024077,-1.0106233788123475,0.0
-0.706943008625589,-2.5345997927561372,3.4224691357756782,0.0
2.1538293275069584,4.335372270197627,-4.724471041123467,0.0
0.9113945494762472,-0.33782150406013933,1.0158475523172719,1.0
4.8849231520713445,0.22584738800556892,1.88389777447001,1.0
-4.76306879565636,1.3013088922295388,2.5841398045050976,0.0
3.2018483774819924,-1.781888299932528,2.6203778148088883,0.0
1.4500835031850725,-4.408498648536778,-1.4290519916835565,1.0
-4.385644075444365,-4.621013622201734,0.6451057355422396,0.0
-4.545277839719223,2.487396743959809,2.2733651064216005,1.0
-3.0662574882633207,-4.105995455911918,4.575952037111854,0.0
-3.83933339969615,4.268854537214093,-3.5500113328924456,0.0
2.950904827991484,3.1868365475983644,3.2839158560527117,1.0
-4.22381062692806,2.251918523015667,4.752431982271213,1.0
3.0991035485374336,-4.068958078319756,0.24837728840286388,1.0
-4.496736842204272,-1.3284230637221661,-1.7693273465977475,0.0
-0.7498726548412957,3.30884097911572,1.4413764763632955,1.0
-4.7609780363499,3.792232273070839,-0.7916655772810959,0.0
2.919337175233231,-4.407947740560314,0.07619142055638406,1.0
2.0232845764830687,0.325697309048671,-0.029343305370695738,1.0
3.314978358838083,1.1711913751003875,-4.89283136561074,0.0
-1.6770461477399632,4.566865515998263,1.8296062642913258,1.0
4.2556728880678545,1.5698094569920453,-2.813600446539332,0.0
-1.1143174183334859,4.220105364874495,-0.9004306261204604,0.0
2.8214548565504938,-1.1157826309342167,0.4886610946809373,1.0
-0.3722785358184222,-2.8736126327593228,2.2613923322718126,0.0
4.243069672525305,0.8833520993015886,-3.069421071130014,1.0
-0.12942764517187655,4.292523253237226,-0.746003559625052,0.0
-2.674583182993986,-0.5330184269120846,-3.8808580562776496,0.0
-3.0471839775688148,2.1001491514541257,4.541916104323571,1.0
1.0312364332748158,2.283805596874232,-2.526271934584753,0.0
-3.7563128808010893,-3.0061892797946568,-3.321498445505018,1.0
0.5343477300823816,4.68611533532904,1.3666522322437489,1.0
-1.2170745750697751,4.394744462343612,3.1064928130636265,1.0
-2.5689524082042836,-3.768514303597775,2.416227667680798,0.0
-3.2135601972837478,-4.671647775979812,-3.9030765426153757,1.0
3.9016387400906716,-3.0669823337564917,0.5907225844684785,1.0
3.35319513559854,-3.691707601421995,-4.940544573141442,1.0
3.3868519429370014,-0.6547186293104481,1.6325648093787475,1.0
-1.897793927391307,-1.9344091265433416,-1.7694159719201972,1.0
1.4675621300609807,-1.694474987105722,3.522857857541828,0.0
3.965804027081374,-0.5099326677375515,-3.142205664717471,1.0
0.4150999711236212,0.3524377637264644,-4.58893927485293,0.0
-2.8301585813129018,-3.818864459658272,-1.3273360265122545,1.0
-3.7698283080318227,-2.1689705261612167,4.524452014437923,0.0
-2.450840059415731,-2.272857728755131,0.6129580721297305,0.0
0.7023975610107147,0.12348742020747139,4.88852555448182,1.0
-2.1484375213075135,2.623489626429194,2.2262017521171327,1.0
3.1408840269187603,0.8423664291302408,-2.687147439292593,1.0
-0.6337030482157422,1.6091400817150685,2.0336747757096454,1.0
-2.3428166020249708,-2.7827209299744293,0.7652058599309841,0.0
4.868576554863052,3.8646012976059705,-0.39525560305407836,1.0
-2.9225813325278818,-0.39318817219264623,-1.1256228191803794,0.0
4.857762543817447,2.467021980068802,2.2851340450203317,1.0
0.5672779376065549,-0.5691787725757402,-4.665803446687712,1.0
2.9827876028771776,-0.023442232572101318,1.6605447030703822,1.0
2.3107136786268363,-0.7792585016367664,-3.1127564253035955,1.0
4.0756467983935245,-4.208980408848163,-4.9233359362368265,1.0
1.5649281319162247,0.30125989176422596,-4.071443010001088,1.0
2.9793575765655236,1.1105397327864122,-1.6593375302270919,1.0
-3.008423609167675,-0.4540326599729383,2.9978744159158097,0.0
-0.9074726919275031,-1.189478066005857,2.5607989669610687,0.0
1.0569365165888946,-3.4556887053815135,-1.0084164934012851,1.0
0.7563338774453863,-3.4863700053343516,4.95538544753459,0.0
-2.896929428029612,0.015568566092011515,2.983466555733677,0.0
4.937492632280637,3.562112108675338,0.3017821808176997,1.0
-1.1615920368028365,3.2114586518391075,-2.8634662857488093,0.0
2.0160443689370036,-0.5374576263746178,-4.191735399374941,1.0
-0.7620172393138613,2.8703318798773925,1.9864846635613542,1.0
4.048670046309059,-1.0755843276453412,-0.7818225131777989,1.0
4.292067559397893,-4.466312196572423,4.399490414122695,0.0
-1.239741575710438,2.738885802795364,-3.523212651603338,0.0
-4.938226831261399,3.742286861685983,-0.3857813793149063,0.0
1.700528195459869,0.6630097226888712,2.2881956390353144,1.0
4.162409317983814,-4.346962790240029,2.203347489659838,0.0
3.229373305636244,3.5616656190631897,1.7126508082582292,1.0
-2.0495598676615687,-2.939263298845086,1.6241097697587756,0.0
4.779650408035652,4.196054937885576,4.697342321411465,1.0
-0.6217805272783057,3.5957680433880643,4.6626236693421514,1.0
-4.333822493463659,-3.4612150591913116,-4.392522388705158,1.0
-4.559322541468163,2.0385963449306956,-4.945109080265499,0.0
-4.913114884926653,1.397655897243788,0.7025378968257625,0.0
-3.833790235634509,-2.514585398366372,3.8550689230280675,0.0
-4.4004705947897325,4.4019024362437555,-0.5525594762179997,0.0
0.0927260407804571,2.111332562463412,3.5258511720021364,1.0
-1.7797110545864392,1.2613673163584584,-2.075274021449236,0.0
1.2904437904333435,2.975053642669704,-2.0216628118389854,0.0
-3.1208111779988745,-2.5553279405793083,-2.5928235972245717,1.0
0.6498353502210277,-4.219235783834968,-1.1423842072944144,1.0
-2.1657783067876855,1.8041266188360536,-1.763458354825611,0.0
-0.7607178405600434,-1.3635270389545262,0.5518757823000158,0.0
